assets_per_share;cvm_code;earnings_per_share;ebit_per_share;equity_per_share;net_sales_per_share;price;price_earnings;price_to_book;price_to_cash_flow;price_to_sales;shares;ticker;code_partition
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
"";14664;"";"";"";"";"";"";"";"";"";"";SHUL4;14664
