assets_per_share;cvm_code;earnings_per_share;ebit_per_share;equity_per_share;net_sales_per_share;price;price_earnings;price_to_book;price_to_cash_flow;price_to_sales;shares;ticker;code_partition
57.0209;17671;2.1271;2.6492;39.864;20.0244;20.11;9.4541;0.5045;4.4289;1.0043;1690830215;VIVT3;17671
57.0209;17671;2.1271;2.6492;39.864;20.0244;19.97;9.3882;0.501;4.3981;0.9973;1690830215;VIVT3;17671
57.0209;17671;2.1271;2.6492;39.864;20.0244;20.03;9.4165;0.5025;4.4113;1.0003;1690830215;VIVT3;17671
57.0209;17671;2.1271;2.6492;39.864;20.0244;20.03;9.4165;0.5025;4.4113;1.0003;1690830215;VIVT3;17671
57.0209;17671;2.1271;2.6492;39.864;20.0244;19.71;9.266;0.4944;4.3408;0.9843;1690830215;VIVT3;17671
57.0209;17671;2.1271;2.6492;39.864;20.0244;19.65;9.2378;0.4929;4.3276;0.9813;1690830215;VIVT3;17671
57.0209;17671;2.1271;2.6492;39.864;20.0244;19.56;9.1955;0.4907;4.3078;0.9768;1690830215;VIVT3;17671
57.0209;17671;2.1271;2.6492;39.864;20.0244;19.71;9.266;0.4944;4.3408;0.9843;1690830215;VIVT3;17671
57.0209;17671;2.1271;2.6492;39.864;20.0244;20.33;9.5575;0.51;4.4774;1.0153;1690830215;VIVT3;17671
57.0209;17671;2.1271;2.6492;39.864;20.0244;20.18;9.487;0.5062;4.4443;1.0078;1690830215;VIVT3;17671
57.0209;17671;2.1271;2.6492;39.864;20.0244;20.18;9.487;0.5062;4.4443;1.0078;1690830215;VIVT3;17671
57.0209;17671;2.1271;2.6492;39.864;20.0244;20.38;9.581;0.5112;4.4884;1.0178;1690830215;VIVT3;17671
57.0209;17671;2.1271;2.6492;39.864;20.0244;21.03;9.8866;0.5275;4.6315;1.0502;1690830215;VIVT3;17671
57.0209;17671;2.1271;2.6492;39.864;20.0244;20.58;9.675;0.5163;4.5324;1.0277;1690830215;VIVT3;17671
57.0209;17671;2.1271;2.6492;39.864;20.0244;19.56;9.1955;0.4907;4.3078;0.9768;1690830215;VIVT3;17671
57.0209;17671;2.1271;2.6492;39.864;20.0244;19.53;9.1814;0.4899;4.3012;0.9753;1690830215;VIVT3;17671
57.0209;17671;2.1271;2.6492;39.864;20.0244;19.64;9.2331;0.4927;4.3254;0.9808;1690830215;VIVT3;17671
57.0209;17671;2.1271;2.6492;39.864;20.0244;20.28;9.534;0.5087;4.4663;1.0128;1690830215;VIVT3;17671
57.0209;17671;2.1271;2.6492;39.864;20.0244;19.28;9.0639;0.4836;4.2461;0.9628;1690830215;VIVT3;17671
57.0209;17671;2.1271;2.6492;39.864;20.0244;19.5;9.1673;0.4892;4.2946;0.9738;1690830215;VIVT3;17671
57.0209;17671;2.1271;2.6492;39.864;20.0244;21.27;9.9994;0.5336;4.6844;1.0622;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;19.09;9.4373;0.4707;4.2759;0.9492;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;19.12;9.4521;0.4715;4.2826;0.9507;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;19.15;9.467;0.4722;4.2893;0.9522;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;19.15;9.467;0.4722;4.2893;0.9522;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;18.23;9.0122;0.4495;4.0832;0.9065;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;18.43;9.111;0.4545;4.128;0.9164;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;18.49;9.1407;0.456;4.1415;0.9194;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;18.4;9.0962;0.4537;4.1213;0.9149;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;18.8;9.2939;0.4636;4.2109;0.9348;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;18.3;9.0468;0.4513;4.0989;0.91;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;18.24;9.0171;0.4498;4.0855;0.907;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;18.68;9.2346;0.4606;4.184;0.9289;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;18.55;9.1704;0.4574;4.1549;0.9224;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;18.56;9.1753;0.4577;4.1571;0.9229;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;19.12;9.4521;0.4715;4.2826;0.9507;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;18.64;9.2148;0.4597;4.1751;0.9269;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;19.18;9.4818;0.473;4.296;0.9537;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;18.65;9.2198;0.4599;4.1773;0.9274;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;19.5;9.64;0.4809;4.3677;0.9696;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;18.88;9.3335;0.4656;4.2288;0.9388;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;18.56;9.1753;0.4577;4.1571;0.9229;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;18.84;9.3137;0.4646;4.2199;0.9368;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;19.73;9.7537;0.4865;4.4192;0.9811;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;19.09;9.4373;0.4707;4.2759;0.9492;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;18.74;9.2643;0.4621;4.1975;0.9318;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;18.43;9.111;0.4545;4.128;0.9164;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;19.34;9.5609;0.4769;4.3318;0.9617;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;19.5;9.64;0.4809;4.3677;0.9696;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;20.44;10.1047;0.504;4.5782;1.0164;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;20.63;10.1986;0.5087;4.6208;1.0258;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;20.56;10.164;0.507;4.6051;1.0223;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;20.32;10.0454;0.5011;4.5514;1.0104;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;20.76;10.2629;0.5119;4.6499;1.0323;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;20.35;10.0602;0.5018;4.5581;1.0119;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;19.81;9.7932;0.4885;4.4371;0.985;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;20.12;9.9465;0.4961;4.5066;1.0005;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;20.25;10.0108;0.4994;4.5357;1.0069;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;21.35;10.5546;0.5265;4.7821;1.0616;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;21.74;10.7474;0.5361;4.8694;1.081;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;21.57;10.6633;0.5319;4.8313;1.0726;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;22.28;11.0143;0.5494;4.9904;1.1079;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;22.01;10.8808;0.5428;4.9299;1.0944;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;22.39;11.0687;0.5521;5.015;1.1133;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;21.83;10.7919;0.5383;4.8896;1.0855;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;22.02;10.8858;0.543;4.9321;1.0949;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;21.85;10.8017;0.5388;4.894;1.0865;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;22.32;11.0341;0.5504;4.9993;1.1099;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;22.45;11.0984;0.5536;5.0284;1.1163;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;21.87;10.8116;0.5393;4.8985;1.0875;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;23.65;11.6916;0.5832;5.2972;1.176;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;24.04;11.8844;0.5928;5.3846;1.1954;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;24.36;12.0426;0.6007;5.4562;1.2113;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;24.42;12.0722;0.6022;5.4697;1.2143;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;24.64;12.181;0.6076;5.519;1.2252;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;24.11;11.919;0.5945;5.4003;1.1989;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;24.18;11.9536;0.5963;5.4159;1.2023;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;24.74;12.2304;0.6101;5.5414;1.2302;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;24.77;12.2453;0.6108;5.5481;1.2317;1690830215;VIVT3;17671
57.707;17671;2.0228;2.6789;40.5524;20.1107;25.03;12.3738;0.6172;5.6063;1.2446;1690830215;VIVT3;17671
57.6146;17671;2.4005;3.0597;40.9827;20.0733;24.15;10.0606;0.5893;5.0484;1.2031;1690830215;VIVT3;17671
57.6146;17671;2.4005;3.0597;40.9827;20.0733;23.92;9.9648;0.5837;5.0003;1.1916;1690830215;VIVT3;17671
57.6146;17671;2.4005;3.0597;40.9827;20.0733;22.84;9.5149;0.5573;4.7746;1.1378;1690830215;VIVT3;17671
57.6146;17671;2.4005;3.0597;40.9827;20.0733;22.77;9.4857;0.5556;4.7599;1.1343;1690830215;VIVT3;17671
57.6146;17671;2.4005;3.0597;40.9827;20.0733;22.63;9.4274;0.5522;4.7307;1.1274;1690830215;VIVT3;17671
57.6146;17671;2.4005;3.0597;40.9827;20.0733;22.5;9.3732;0.549;4.7035;1.1209;1690830215;VIVT3;17671
57.6146;17671;2.4005;3.0597;40.9827;20.0733;23.46;9.7732;0.5724;4.9042;1.1687;1690830215;VIVT3;17671
57.6146;17671;2.4005;3.0597;40.9827;20.0733;22.69;9.4524;0.5536;4.7432;1.1304;1690830215;VIVT3;17671
57.6146;17671;2.4005;3.0597;40.9827;20.0733;23.14;9.6398;0.5646;4.8373;1.1528;1690830215;VIVT3;17671
57.6146;17671;2.4005;3.0597;40.9827;20.0733;22.44;9.3482;0.5475;4.6909;1.1179;1690830215;VIVT3;17671
57.6146;17671;2.4005;3.0597;40.9827;20.0733;22.77;9.4857;0.5556;4.7599;1.1343;1690830215;VIVT3;17671
57.6146;17671;2.4005;3.0597;40.9827;20.0733;23.4;9.7482;0.571;4.8916;1.1657;1690830215;VIVT3;17671
57.6146;17671;2.4005;3.0597;40.9827;20.0733;23.69;9.869;0.578;4.9522;1.1802;1690830215;VIVT3;17671
57.6146;17671;2.4005;3.0597;40.9827;20.0733;23.2;9.6648;0.5661;4.8498;1.1558;1690830215;VIVT3;17671
57.6146;17671;2.4005;3.0597;40.9827;20.0733;22.89;9.5357;0.5585;4.785;1.1403;1690830215;VIVT3;17671
57.6146;17671;2.4005;3.0597;40.9827;20.0733;23.1;9.6232;0.5637;4.8289;1.1508;1690830215;VIVT3;17671
57.6146;17671;2.4005;3.0597;40.9827;20.0733;22.3;9.2899;0.5441;4.6617;1.1109;1690830215;VIVT3;17671
57.6146;17671;2.4005;3.0597;40.9827;20.0733;22.8;9.4982;0.5563;4.7662;1.1358;1690830215;VIVT3;17671
57.6146;17671;2.4005;3.0597;40.9827;20.0733;22.89;9.5357;0.5585;4.785;1.1403;1690830215;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;23.25;9.6879;0.5674;4.8614;1.1585;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;23.92;9.9671;0.5838;5.0015;1.1919;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;23.71;9.8796;0.5787;4.9576;1.1814;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;23.36;9.7337;0.5701;4.8844;1.164;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;23.37;9.7379;0.5704;4.8865;1.1645;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;22.96;9.5671;0.5604;4.8008;1.1441;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;23.36;9.7337;0.5701;4.8844;1.164;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;23.2;9.6671;0.5662;4.8509;1.156;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;23.36;9.7337;0.5701;4.8844;1.164;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;23.68;9.8671;0.5779;4.9513;1.1799;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;23.44;9.7671;0.5721;4.9011;1.168;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;23.1;9.6254;0.5638;4.83;1.151;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;23.36;9.7337;0.5701;4.8844;1.164;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;22.86;9.5254;0.5579;4.7798;1.1391;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;22.76;9.4837;0.5555;4.7589;1.1341;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;22.72;9.4671;0.5545;4.7506;1.1321;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;23.16;9.6504;0.5652;4.8426;1.154;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;22.62;9.4254;0.5521;4.7297;1.1271;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;22.92;9.5504;0.5594;4.7924;1.1421;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;22.48;9.3671;0.5487;4.7004;1.1202;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;22.35;9.3129;0.5455;4.6732;1.1137;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;22.48;9.3671;0.5487;4.7004;1.1202;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;23.2;9.6671;0.5662;4.8509;1.156;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;22.64;9.4337;0.5526;4.7338;1.1281;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;22.48;9.3671;0.5487;4.7004;1.1202;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;22.67;9.4462;0.5533;4.7401;1.1296;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;22.18;9.2421;0.5413;4.6377;1.1052;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;22.24;9.2671;0.5428;4.6502;1.1082;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;22.44;9.3504;0.5477;4.692;1.1182;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;22.38;9.3254;0.5462;4.6795;1.1152;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;22.0;9.1671;0.5369;4.6;1.0962;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;22.2;9.2504;0.5418;4.6418;1.1062;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;21.55;8.9795;0.526;4.5059;1.0738;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;21.43;8.9295;0.523;4.4808;1.0678;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;21.32;8.8837;0.5203;4.4578;1.0624;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;21.41;8.9212;0.5225;4.4767;1.0668;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;21.72;9.0504;0.5301;4.5415;1.0823;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;21.67;9.0295;0.5289;4.531;1.0798;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;21.67;9.0295;0.5289;4.531;1.0798;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;22.39;9.3296;0.5465;4.6816;1.1157;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;21.51;8.9629;0.525;4.4976;1.0718;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;22.29;9.2879;0.544;4.6607;1.1107;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;22.39;9.3296;0.5465;4.6816;1.1157;1691221103;VIVT3;17671
57.6013;17671;2.3999;3.059;40.9732;20.0687;23.81;9.9213;0.5811;4.9785;1.1864;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.53;10.669;0.6072;4.6623;1.1706;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.19;10.5211;0.5988;4.5977;1.1544;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.1;10.4819;0.5966;4.5806;1.1501;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.22;10.5341;0.5996;4.6034;1.1558;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;23.43;10.1905;0.58;4.4532;1.1181;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;23.79;10.3471;0.5889;4.5217;1.1353;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.16;10.508;0.5981;4.592;1.153;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.68;10.7342;0.6109;4.6908;1.1778;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.19;10.5211;0.5988;4.5977;1.1544;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.42;10.6211;0.6045;4.6414;1.1654;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.97;10.8603;0.6181;4.7459;1.1916;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.88;10.8212;0.6159;4.7288;1.1873;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.69;10.7386;0.6112;4.6927;1.1783;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.51;10.6603;0.6067;4.6585;1.1697;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.71;10.7473;0.6117;4.6965;1.1792;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.84;10.8038;0.6149;4.7212;1.1854;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.97;10.8603;0.6181;4.7459;1.1916;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.9;10.8299;0.6164;4.7326;1.1883;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.66;10.7255;0.6104;4.687;1.1768;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.55;11.1126;0.6325;4.8562;1.2193;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.96;11.2909;0.6426;4.9341;1.2389;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.89;11.2605;0.6409;4.9208;1.2355;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;26.27;11.4258;0.6503;4.993;1.2537;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.78;11.2126;0.6382;4.8999;1.2303;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.87;11.2518;0.6404;4.917;1.2346;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.09;10.9125;0.6211;4.7688;1.1974;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.71;10.7473;0.6117;4.6965;1.1792;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.07;10.9038;0.6206;4.765;1.1964;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.84;10.8038;0.6149;4.7212;1.1854;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.81;10.7908;0.6142;4.7155;1.184;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.17;10.9473;0.6231;4.784;1.2012;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.71;10.7473;0.6117;4.6965;1.1792;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.63;11.1474;0.6345;4.8714;1.2231;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.49;11.0865;0.631;4.8448;1.2165;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.4;11.0474;0.6288;4.8277;1.2122;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;26.0;11.3083;0.6436;4.9417;1.2408;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;26.0;11.3083;0.6436;4.9417;1.2408;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.36;11.03;0.6278;4.8201;1.2103;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.51;11.0952;0.6315;4.8486;1.2174;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.49;11.0865;0.631;4.8448;1.2165;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.92;11.2735;0.6416;4.9265;1.237;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.82;11.23;0.6392;4.9075;1.2322;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.73;11.1909;0.6369;4.8904;1.2279;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.68;11.1691;0.6357;4.8809;1.2255;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;26.01;11.3127;0.6439;4.9436;1.2413;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;26.15;11.3736;0.6473;4.9702;1.248;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;26.46;11.5084;0.655;5.0291;1.2627;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;26.46;11.5084;0.655;5.0291;1.2627;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;26.44;11.4997;0.6545;5.0253;1.2618;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;26.27;11.4258;0.6503;4.993;1.2537;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.97;10.8603;0.6181;4.7459;1.1916;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.86;10.8125;0.6154;4.725;1.1864;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.1;10.4819;0.5966;4.5806;1.1501;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.32;10.5776;0.602;4.6224;1.1606;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.29;10.9995;0.626;4.8068;1.2069;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.07;10.4689;0.5958;4.5749;1.1487;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.1;10.9169;0.6213;4.7707;1.1978;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.06;10.8995;0.6203;4.7631;1.1959;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;24.92;10.8386;0.6169;4.7364;1.1893;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.36;11.03;0.6278;4.8201;1.2103;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.34;11.0213;0.6273;4.8163;1.2093;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.33;11.0169;0.627;4.8144;1.2088;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.68;11.1691;0.6357;4.8809;1.2255;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.51;11.0952;0.6315;4.8486;1.2174;1691221103;VIVT3;17671
59.8738;17671;2.2992;3.1793;40.3967;20.9543;25.23;10.9734;0.6246;4.7954;1.204;1691221103;VIVT3;17671
59.9036;17671;2.3385;3.3334;40.6001;21.8851;25.32;10.8273;0.6236;4.3142;1.157;1691221103;VIVT3;17671
59.9036;17671;2.3385;3.3334;40.6001;21.8851;25.42;10.8701;0.6261;4.3313;1.1615;1691221103;VIVT3;17671
59.9036;17671;2.3385;3.3334;40.6001;21.8851;25.35;10.8402;0.6244;4.3193;1.1583;1691221103;VIVT3;17671
59.9036;17671;2.3385;3.3334;40.6001;21.8851;25.48;10.8958;0.6276;4.3415;1.1643;1691221103;VIVT3;17671
59.9036;17671;2.3385;3.3334;40.6001;21.8851;25.09;10.729;0.618;4.275;1.1464;1691221103;VIVT3;17671
59.9036;17671;2.3385;3.3334;40.6001;21.8851;25.31;10.8231;0.6234;4.3125;1.1565;1691221103;VIVT3;17671
