assets_per_share;cvm_code;earnings_per_share;ebit_per_share;equity_per_share;net_sales_per_share;price;price_earnings;price_to_book;price_to_cash_flow;price_to_sales;shares;ticker;code_partition
3.0917;25283;0.1477;0.2673;1.2609;2.838;12.29;83.2007;9.7472;-19.3;4.3305;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;12.85;86.9918;10.1913;-20.1794;4.5278;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;13.01;88.075;10.3182;-20.4307;4.5842;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;13.09;88.6165;10.3817;-20.5563;4.6124;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;11.92;80.6959;9.4537;-18.719;4.2001;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;12.96;87.7365;10.2786;-20.3522;4.5666;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;12.78;86.5179;10.1358;-20.0695;4.5032;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;12.32;83.4038;9.771;-19.3471;4.3411;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;12.18;82.456;9.6599;-19.1273;4.2917;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;11.71;79.2742;9.2872;-18.3892;4.1261;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;12.18;82.456;9.6599;-19.1273;4.2917;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;11.8;79.8835;9.3586;-18.5305;4.1579;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;12.41;84.0131;9.8424;-19.4885;4.3728;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;12.39;83.8777;9.8265;-19.4571;4.3657;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;12.07;81.7114;9.5727;-18.9545;4.253;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;11.93;80.7636;9.4617;-18.7347;4.2037;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;11.68;79.0711;9.2634;-18.3421;4.1156;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;11.86;80.2897;9.4062;-18.6248;4.179;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;11.81;79.9512;9.3665;-18.5462;4.1614;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;10.96;74.1969;8.6924;-17.2114;3.8619;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;10.38;70.2704;8.2324;-16.3006;3.6575;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;11.06;74.8739;8.7717;-17.3685;3.8971;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;10.94;74.0615;8.6765;-17.18;3.8548;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;10.33;69.9319;8.1927;-16.2221;3.6399;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;10.14;68.6457;8.042;-15.9237;3.5729;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;10.07;68.1718;7.9865;-15.8138;3.5483;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;10.57;71.5567;8.3831;-16.599;3.7244;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;11.07;74.9416;8.7796;-17.3842;3.9006;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;10.77;72.9106;8.5417;-16.913;3.7949;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;10.16;68.7811;8.0579;-15.9551;3.58;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;9.8;66.3439;7.7724;-15.3898;3.4531;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;9.6;64.99;7.6137;-15.0757;3.3827;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;9.9;67.0209;7.8517;-15.5468;3.4884;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;9.49;64.2453;7.5265;-14.9029;3.3439;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;9.16;62.0113;7.2648;-14.3847;3.2276;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;8.78;59.4388;6.9634;-13.788;3.0937;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;8.86;59.9803;7.0269;-13.9136;3.1219;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;9.69;65.5993;7.6851;-15.217;3.4144;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;9.61;65.0577;7.6217;-15.0914;3.3862;766333446;AERI3;25283
3.0917;25283;0.1477;0.2673;1.2609;2.838;9.85;66.6824;7.812;-15.4683;3.4707;766333446;AERI3;25283
